[2021-11-12 01:06:32:5360] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:10:10:6380] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:13:22:5411] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:44:30:5001] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:45:12:4747] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 12:06:37:1289947] [32m[http-nio-8080-exec-127][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1289957] [32m[http-nio-8080-exec-128][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1289967] [32m[http-nio-8080-exec-129][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1289978] [32m[http-nio-8080-exec-130][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1289988] [32m[http-nio-8080-exec-131][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1289997] [32m[http-nio-8080-exec-77][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290007] [32m[http-nio-8080-exec-133][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290017] [32m[http-nio-8080-exec-134][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290027] [32m[http-nio-8080-exec-135][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290037] [32m[http-nio-8080-exec-136][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290048] [32m[http-nio-8080-exec-137][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290058] [32m[http-nio-8080-exec-138][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290067] [32m[http-nio-8080-exec-139][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290077] [32m[http-nio-8080-exec-140][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290087] [32m[http-nio-8080-exec-141][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290096] [32m[http-nio-8080-exec-142][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290108] [32m[http-nio-8080-exec-143][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290118] [32m[http-nio-8080-exec-144][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290127] [32m[http-nio-8080-exec-145][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290137] [32m[http-nio-8080-exec-146][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290147] [32m[http-nio-8080-exec-147][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290157] [32m[http-nio-8080-exec-148][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290168] [32m[http-nio-8080-exec-149][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290177] [32m[http-nio-8080-exec-150][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290187] [32m[http-nio-8080-exec-151][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290196] [32m[http-nio-8080-exec-152][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290207] [32m[http-nio-8080-exec-153][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290216] [32m[http-nio-8080-exec-154][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290227] [32m[http-nio-8080-exec-107][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290238] [32m[http-nio-8080-exec-156][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290246] [32m[http-nio-8080-exec-157][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290257] [32m[http-nio-8080-exec-158][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290272] [32m[http-nio-8080-exec-159][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290277] [32m[http-nio-8080-exec-160][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290287] [32m[http-nio-8080-exec-161][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290298] [32m[http-nio-8080-exec-162][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:37:1290307] [32m[http-nio-8080-exec-163][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290317] [32m[http-nio-8080-exec-164][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290327] [32m[http-nio-8080-exec-165][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290337] [32m[http-nio-8080-exec-166][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290347] [32m[http-nio-8080-exec-167][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290358] [32m[http-nio-8080-exec-168][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290368] [32m[http-nio-8080-exec-169][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290377] [32m[http-nio-8080-exec-170][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290387] [32m[http-nio-8080-exec-171][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290398] [32m[http-nio-8080-exec-172][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290408] [32m[http-nio-8080-exec-173][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290418] [32m[http-nio-8080-exec-174][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290427] [32m[http-nio-8080-exec-175][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290437] [32m[http-nio-8080-exec-176][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290447] [32m[http-nio-8080-exec-177][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290457] [32m[http-nio-8080-exec-178][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290467] [32m[http-nio-8080-exec-179][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290477] [32m[http-nio-8080-exec-180][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290488] [32m[http-nio-8080-exec-129][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290497] [32m[http-nio-8080-exec-182][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290507] [32m[http-nio-8080-exec-183][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290517] [32m[http-nio-8080-exec-184][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290527] [32m[http-nio-8080-exec-185][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290537] [32m[http-nio-8080-exec-186][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290548] [32m[http-nio-8080-exec-187][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290557] [32m[http-nio-8080-exec-188][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290567] [32m[http-nio-8080-exec-189][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 12:06:38:1290577] [32m[http-nio-8080-exec-190][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 14:18:31:9203887] [32m[http-nio-8080-exec-152][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:31:9203887] [32m[http-nio-8080-exec-105][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:31:9203887] [32m[http-nio-8080-exec-120][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:31:9203894] [32m[http-nio-8080-exec-154][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:31:9203904] [32m[http-nio-8080-exec-153][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7ac7f61d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:18:31:9203904] [32m[http-nio-8080-exec-106][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2456d2c2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:18:31:9203904] [32m[http-nio-8080-exec-122][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@308f9901 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 14:18:31:9203905] [32m[http-nio-8080-exec-107][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'email': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 1, column: 7]]
[2021-11-12 14:18:31:9203909] [32m[http-nio-8080-exec-155][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20917774 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
